"module name","license","repository"
"@firebase/remote-config-types@0.3.0","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/remote-config@0.4.4","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/storage-compat@0.3.2","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/storage-types@0.8.0","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/storage@0.11.2","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/util@1.9.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/webchannel-wrapper@0.10.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@grpc/grpc-js@1.7.3","Apache-2.0","https://github.com/grpc/grpc-node/tree/master/packages/grpc-js"
"@grpc/proto-loader@0.6.13","Apache-2.0","https://github.com/grpc/grpc-node"
"@grpc/proto-loader@0.7.7","Apache-2.0","https://github.com/grpc/grpc-node"
"@iconify/types@2.0.0","MIT","https://github.com/iconify/iconify"
"@iconify/vue@4.1.1","MIT","https://github.com/iconify/iconify"
"@ioredis/commands@1.2.0","MIT","https://github.com/ioredis/commands"
"@jridgewell/gen-mapping@0.3.3","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/resolve-uri@3.1.0","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/set-array@1.1.2","MIT","https://github.com/jridgewell/set-array"
"@jridgewell/source-map@0.3.3","MIT","https://github.com/jridgewell/source-map"
"@jridgewell/sourcemap-codec@1.4.14","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/sourcemap-codec@1.4.15","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.18","MIT","https://github.com/jridgewell/trace-mapping"
"@koa/router@9.4.0","MIT","https://github.com/koajs/router"
"@lezer/common@1.0.3","MIT","https://github.com/lezer-parser/common"
"@lezer/highlight@1.1.6","MIT","https://github.com/lezer-parser/highlight"
"@lezer/javascript@1.4.3","MIT","https://github.com/lezer-parser/javascript"
"@lezer/lr@1.3.6","MIT","https://github.com/lezer-parser/lr"
"@lezer/python@1.1.7","MIT","https://github.com/lezer-parser/python"
"@mapbox/node-pre-gyp@1.0.10","BSD-3-Clause","https://github.com/mapbox/node-pre-gyp"
"@netlify/functions@1.6.0","MIT","https://github.com/netlify/functions"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@nuxt/devalue@2.0.2","MIT","https://github.com/nuxt/devalue"
"@nuxt/kit-edge@3.6.2-28133131.d4addcf7","MIT","https://github.com/nuxt/nuxt"
"@nuxt/kit@3.5.2","MIT","https://github.com/nuxt/nuxt"
"@nuxt/postcss8@1.1.3","MIT","https://github.com/nuxt/postcss8"
"@nuxt/schema-edge@3.6.2-28133131.d4addcf7","MIT","https://github.com/nuxt/nuxt"
"@nuxt/schema@3.5.2","MIT","https://github.com/nuxt/nuxt"
"@nuxt/telemetry@2.2.0","MIT","https://github.com/nuxt/telemetry"
"@nuxt/ui-templates@1.1.1","CC-BY-ND-4.0","https://github.com/nuxt/ui"
"@nuxt/vite-builder@3.5.2","MIT","https://github.com/nuxt/nuxt"
"@nuxtjs/sanity@1.7.2","MIT","https://github.com/nuxt-modules/sanity"
"@nuxtjs/tailwindcss@6.7.0","MIT","https://github.com/nuxt-modules/tailwindcss"
"@portabletext/types@2.0.2","MIT","https://github.com/portabletext/types"
"@protobufjs/aspromise@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/base64@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/codegen@2.0.4","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/eventemitter@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/fetch@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/float@1.0.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/inquire@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/path@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/pool@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/utf8@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@rollup/plugin-alias@5.0.0","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-commonjs@24.1.0","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-inject@5.0.3","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-json@6.0.0","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-node-resolve@15.1.0","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-replace@5.0.2","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-terser@0.4.3","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-wasm@6.1.3","MIT","https://github.com/rollup/plugins"
"@rollup/pluginutils@4.2.1","MIT","https://github.com/rollup/plugins"
"@rollup/pluginutils@5.0.2","MIT","https://github.com/rollup/plugins"
"@tailvue/nuxt@1.0.0","MIT","https://github.com/fumeapp/tailvue"
"@trysound/sax@0.2.0","ISC","https://github.com/svg/sax"
"@types/eslint-scope@3.7.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/eslint@8.40.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-proxy@1.17.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/linkify-it@3.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/long@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/markdown-it@12.2.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mdurl@1.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@18.16.16","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@20.2.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/parse-json@4.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/resolve@1.20.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@unhead/dom@1.1.27","MIT","https://github.com/unjs/unhead"
"@unhead/schema@1.1.27","MIT","https://github.com/unjs/unhead"
"@unhead/shared@1.1.27","MIT","https://github.com/unjs/unhead"
"@unhead/ssr@1.1.27","MIT","https://github.com/unjs/unhead"
"@unhead/vue@1.1.27","MIT","https://github.com/unjs/unhead"
"@vercel/nft@0.22.6","MIT","https://github.com/vercel/nft"
"@vitejs/plugin-vue-jsx@3.0.1","MIT","https://github.com/vitejs/vite-plugin-vue"
"@vitejs/plugin-vue@4.2.3","MIT","https://github.com/vitejs/vite-plugin-vue"
"@vue-macros/common@1.3.3","MIT","https://github.com/sxzz/vue-macros"
"@vue/babel-helper-vue-transform-on@1.0.2","MIT",""
"@vue/babel-plugin-jsx@1.1.1","MIT","https://github.com/vuejs/jsx-next"
"@vue/compiler-core@3.3.4","MIT","https://github.com/vuejs/core"
"@vue/compiler-dom@3.3.4","MIT","https://github.com/vuejs/core"
"@vue/compiler-sfc@3.3.4","MIT","https://github.com/vuejs/core"
"@vue/compiler-ssr@3.3.4","MIT","https://github.com/vuejs/core"
"@vue/devtools-api@6.5.0","MIT","https://github.com/vuejs/vue-devtools"
"@vue/reactivity-transform@3.3.4","MIT","https://github.com/vuejs/core"
"@vue/reactivity@3.3.4","MIT","https://github.com/vuejs/core"
"@vue/runtime-core@3.3.4","MIT","https://github.com/vuejs/core"
"@vue/runtime-dom@3.3.4","MIT","https://github.com/vuejs/core"
"@vue/server-renderer@3.3.4","MIT","https://github.com/vuejs/core"
"@vue/shared@3.3.4","MIT","https://github.com/vuejs/core"
"@webassemblyjs/ast@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/floating-point-hex-parser@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-api-error@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-buffer@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-numbers@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-wasm-bytecode@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-wasm-section@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/ieee754@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/leb128@1.11.6","Apache-2.0","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/utf8@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-edit@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-gen@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-opt@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-parser@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wast-printer@1.11.6","MIT","https://github.com/xtuc/webassemblyjs"
"@xtuc/ieee754@1.2.0","BSD-3-Clause","https://github.com/feross/ieee754"
"@xtuc/long@4.2.2","Apache-2.0","https://github.com/dcodeIO/long.js"
"abbrev@1.1.1","ISC","https://github.com/isaacs/abbrev-js"
"accepts@1.3.8","MIT","https://github.com/jshttp/accepts"
"acorn-import-assertions@1.9.0","MIT","https://github.com/xtuc/acorn-import-assertions"
"acorn@8.8.2","MIT","https://github.com/acornjs/acorn"
"acorn@8.9.0","MIT","https://github.com/acornjs/acorn"
"agent-base@6.0.2","MIT","https://github.com/TooTallNate/node-agent-base"
"ajv-keywords@3.5.2","MIT","https://github.com/epoberezkin/ajv-keywords"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"ansi-colors@4.1.3","MIT","https://github.com/doowb/ansi-colors"
"ansi-escapes@4.3.2","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"any-promise@1.3.0","MIT","https://github.com/kevinbeaty/any-promise"
"anymatch@3.1.3","ISC","https://github.com/micromatch/anymatch"
"aproba@2.0.0","ISC","https://github.com/iarna/aproba"
"arch@2.2.0","MIT","https://github.com/feross/arch"
"archiver-utils@2.1.0","MIT","https://github.com/archiverjs/archiver-utils"
"archiver@5.3.1","MIT","https://github.com/archiverjs/node-archiver"
"are-we-there-yet@2.0.0","ISC","https://github.com/npm/are-we-there-yet"
"arg@5.0.2","MIT","https://github.com/vercel/arg"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"ast-walker-scope@0.4.1","MIT",""
"async-sema@3.1.1","MIT","https://github.com/vercel/async-sema"
"async@2.6.4","MIT","https://github.com/caolan/async"
"async@3.2.4","MIT","https://github.com/caolan/async"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"at-least-node@1.0.0","ISC","https://github.com/RyanZim/at-least-node"
"autoprefixer@10.4.14","MIT","https://github.com/postcss/autoprefixer"
"axios@1.4.0","MIT","https://github.com/axios/axios"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"base-64@1.0.0","MIT","https://github.com/mathiasbynens/base64"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"big.js@5.2.2","MIT","https://github.com/MikeMcl/big.js"
"binary-extensions@2.2.0","MIT","https://github.com/sindresorhus/binary-extensions"
"bindings@1.5.0","MIT","https://github.com/TooTallNate/node-bindings"
"bl@4.1.0","MIT","https://github.com/rvagg/bl"
"boolbase@1.0.0","ISC","https://github.com/fb55/boolbase"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@2.0.1","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.2","MIT","https://github.com/micromatch/braces"
"browserslist@4.21.7","MIT","https://github.com/browserslist/browserslist"
"buffer-crc32@0.2.13","MIT","https://github.com/brianloveswords/buffer-crc32"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"buffer@5.7.1","MIT","https://github.com/feross/buffer"
"builtin-modules@3.3.0","MIT","https://github.com/sindresorhus/builtin-modules"
"busboy@1.6.0","MIT","https://github.com/mscdex/busboy"
"c12@1.4.1","MIT","https://github.com/unjs/c12"
"c12@1.4.2","MIT","https://github.com/unjs/c12"
"cac@6.7.14","MIT","https://github.com/egoist/cac"
"cache-content-type@1.0.1","MIT","https://github.com/node-modules/cache-content-type"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"camelcase-css@2.0.1","MIT","https://github.com/stevenvachon/camelcase-css"
"camelcase@6.3.0","MIT","https://github.com/sindresorhus/camelcase"
"caniuse-api@3.0.0","MIT","https://github.com/nyalab/caniuse-api"
"caniuse-lite@1.0.30001491","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"chalk@5.2.0","MIT","https://github.com/chalk/chalk"
"chardet@0.7.0","MIT","https://github.com/runk/node-chardet"
"cheerio-select@2.1.0","BSD-2-Clause","https://github.com/cheeriojs/cheerio-select"
"cheerio@1.0.0-rc.12","MIT","https://github.com/cheeriojs/cheerio"
"chokidar@3.5.3","MIT","https://github.com/paulmillr/chokidar"
"chownr@2.0.0","ISC","https://github.com/isaacs/chownr"
"chrome-trace-event@1.0.3","MIT","https://github.com/samccone/chrome-trace-event"
"ci-info@3.8.0","MIT","https://github.com/watson/ci-info"
"citty@0.1.1","MIT","https://github.com/unjs/citty"
"clear-module@4.1.2","MIT","https://github.com/sindresorhus/clear-module"
"clear@0.1.0","MIT*","https://github.com/bahamas10/node-clear"
"cli-cursor@3.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-spinners@2.9.0","MIT","https://github.com/sindresorhus/cli-spinners"
"cli-width@4.0.0","ISC","https://github.com/knownasilya/cli-width"
"clipboardy@3.0.0","MIT","https://github.com/sindresorhus/clipboardy"
"cliui@7.0.4","ISC","https://github.com/yargs/cliui"
"cliui@8.0.1","ISC","https://github.com/yargs/cliui"
"clone@1.0.4","MIT","https://github.com/pvorb/node-clone"
"cluster-key-slot@1.1.2","Apache-2.0","https://github.com/Salakar/cluster-key-slot"
"co@4.6.0","MIT","https://github.com/tj/co"
"codemirror@6.0.1","MIT","https://github.com/codemirror/basic-setup"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-support@1.1.3","ISC","https://github.com/isaacs/color-support"
"colord@2.9.3","MIT","https://github.com/omgovich/colord"
"colorette@2.0.20","MIT","https://github.com/jorgebucaran/colorette"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"commander@4.1.1","MIT","https://github.com/tj/commander.js"
"commander@6.2.1","MIT","https://github.com/tj/commander.js"
"commander@7.2.0","MIT","https://github.com/tj/commander.js"
"commander@8.3.0","MIT","https://github.com/tj/commander.js"
"commondir@1.0.1","MIT","https://github.com/substack/node-commondir"
"compress-commons@4.1.1","MIT","https://github.com/archiverjs/node-compress-commons"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"consola@3.1.0","MIT","https://github.com/unjs/consola"
"consola@3.2.2","MIT","https://github.com/unjs/consola"
"console-control-strings@1.1.0","ISC","https://github.com/iarna/console-control-strings"
"content-disposition@0.5.4","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.5","MIT","https://github.com/jshttp/content-type"
"convert-source-map@1.9.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookie-es@1.0.0","MIT","https://github.com/unjs/cookie-es"
"cookies@0.8.0","MIT","https://github.com/pillarjs/cookies"
"core-util-is@1.0.3","MIT","https://github.com/isaacs/core-util-is"
"cosmiconfig@7.1.0","MIT","https://github.com/davidtheclark/cosmiconfig"
"crc-32@1.2.2","Apache-2.0","https://github.com/SheetJS/js-crc32"
"crc32-stream@4.0.2","MIT","https://github.com/archiverjs/node-crc32-stream"
"create-require@1.1.1","MIT","https://github.com/nuxt-contrib/create-require"
"crelt@1.0.6","MIT","https://github.com/marijnh/crelt"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn"
"css-declaration-sorter@6.4.0","ISC","https://github.com/Siilwyn/css-declaration-sorter"
"css-loader@5.2.7","MIT","https://github.com/webpack-contrib/css-loader"
"css-select@5.1.0","BSD-2-Clause","https://github.com/fb55/css-select"
"css-selector-tokenizer@0.8.0","MIT","https://github.com/css-modules/css-selector-tokenizer"
"css-tree@2.2.1","MIT","https://github.com/csstree/csstree"
"css-tree@2.3.1","MIT","https://github.com/csstree/csstree"
"css-what@6.1.0","BSD-2-Clause","https://github.com/fb55/css-what"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"cssnano-preset-default@6.0.1","MIT","https://github.com/cssnano/cssnano"
"cssnano-utils@4.0.0","MIT","https://github.com/cssnano/cssnano"
"cssnano@6.0.1","MIT","https://github.com/cssnano/cssnano"
"csso@5.0.5","MIT","https://github.com/css/csso"
"csstype@3.1.2","MIT","https://github.com/frenic/csstype"
"cuint@0.2.2","MIT","https://github.com/pierrec/js-cuint"
"daisyui@3.0.3","MIT","https://github.com/saadeghi/daisyui"
"data-uri-to-buffer@4.0.1","MIT","https://github.com/TooTallNate/node-data-uri-to-buffer"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.3.4","MIT","https://github.com/debug-js/debug"
"deep-equal@1.0.1","MIT","https://github.com/substack/node-deep-equal"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"defaults@1.0.4","MIT","https://github.com/sindresorhus/node-defaults"
"define-lazy-prop@2.0.0","MIT","https://github.com/sindresorhus/define-lazy-prop"
"defu@3.2.2","MIT","https://github.com/nuxt-contrib/defu"
"defu@6.1.2","MIT","https://github.com/unjs/defu"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"delegates@1.0.0","MIT","https://github.com/visionmedia/node-delegates"
"denque@2.1.0","Apache-2.0","https://github.com/invertase/denque"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"destr@1.2.2","MIT","https://github.com/unjs/destr"
"destr@2.0.0","MIT","https://github.com/unjs/destr"
"destroy@1.2.0","MIT","https://github.com/stream-utils/destroy"
"detect-libc@2.0.1","Apache-2.0","https://github.com/lovell/detect-libc"
"devalue@4.3.2","MIT","https://github.com/Rich-Harris/devalue"
"didyoumean@1.2.2","Apache-2.0","https://github.com/dcporter/didyoumean.js"
"dir-glob@3.0.1","MIT","https://github.com/kevva/dir-glob"
"dlv@1.1.3","MIT","https://github.com/developit/dlv"
"dom-serializer@2.0.0","MIT","https://github.com/cheeriojs/dom-serializer"
"domelementtype@2.3.0","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domhandler@5.0.3","BSD-2-Clause","https://github.com/fb55/domhandler"
"domutils@3.1.0","BSD-2-Clause","https://github.com/fb55/domutils"
"dot-prop@7.2.0","MIT","https://github.com/sindresorhus/dot-prop"
"dotenv@16.1.1","BSD-2-Clause","https://github.com/motdotla/dotenv"
"dotenv@16.3.1","BSD-2-Clause","https://github.com/motdotla/dotenv"
"duplexer@0.1.2","MIT","https://github.com/Raynos/duplexer"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"electron-to-chromium@1.4.414","ISC","https://github.com/kilian/electron-to-chromium"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emojis-list@3.0.0","MIT","https://github.com/kikobeats/emojis-list"
